id_usuario,id_isqueiro,id_item_compra,data_aquisicao,status,identificador_unico,data_fim_uso,destino_final,id_isqueiro_usuario
8,20,1540,2024-11-28,Ativo,Isqueiro 558 - Tempora,,,344
12,13,205,2025-08-17,Ativo,Isqueiro 516 - Aperiam,,,345
42,16,1191,2025-04-11,Perdido,Isqueiro 684 - Corrupti,2025-09-11,Perdido,346
70,9,594,2024-12-14,Perdido,Isqueiro 217 - Laudantium,2025-09-11,Perdido,347
39,12,457,2024-12-27,Perdido,Isqueiro 565 - Deserunt,2025-09-11,Perdido,348
86,5,781,2024-10-14,Ativo,Isqueiro 877 - Nostrum,,,349
7,3,962,2024-11-25,Perdido,Isqueiro 360 - Sunt,2025-09-11,Perdido,350
29,2,1626,2025-03-23,Perdido,Isqueiro 423 - Ad,2025-09-11,Perdido,351
32,2,1681,2024-11-19,Ativo,Isqueiro 804 - Doloremque,,,352
28,5,1518,2024-12-17,Ativo,Isqueiro 963 - Commodi,,,353
63,14,768,2024-10-06,Perdido,Isqueiro 520 - Explicabo,2025-09-11,Perdido,354
5,14,581,2024-09-30,Ativo,Isqueiro 675 - Sequi,,,355
29,16,542,2025-02-16,Ativo,Isqueiro 925 - Aliquid,,,356
60,1,1629,2024-12-23,Perdido,Isqueiro 690 - Eaque,2025-09-11,Perdido,357
59,12,495,2024-10-14,Ativo,Isqueiro 931 - Non,,,358
58,11,850,2025-08-02,Ativo,Isqueiro 27 - Porro,,,359
74,17,315,2025-06-20,Perdido,Isqueiro 861 - Ut,2025-09-11,Perdido,360
29,7,1673,2025-07-25,Ativo,Isqueiro 760 - Laboriosam,,,361
39,12,1229,2025-08-26,Ativo,Isqueiro 175 - Magnam,,,362
68,13,1172,2024-09-23,Perdido,Isqueiro 248 - Aperiam,2025-09-11,Perdido,363
58,15,1139,2025-01-31,Perdido,Isqueiro 198 - Cumque,2025-09-11,Perdido,364
41,19,1263,2025-04-06,Ativo,Isqueiro 849 - Tenetur,,,365
52,8,106,2024-10-09,Perdido,Isqueiro 592 - Earum,2025-09-11,Perdido,366
77,1,879,2024-09-27,Ativo,Isqueiro 652 - Soluta,,,367
74,10,800,2025-01-06,Perdido,Isqueiro 178 - Amet,2025-09-11,Perdido,368
100,11,826,2025-09-08,Perdido,Isqueiro 530 - Dolorum,2025-09-11,Perdido,369
63,4,325,2025-03-29,Ativo,Isqueiro 102 - Cupiditate,,,370
78,1,1455,2024-11-01,Perdido,Isqueiro 517 - Voluptas,2025-09-11,Perdido,371
97,14,243,2024-11-18,Ativo,Isqueiro 804 - Maiores,,,372
74,15,803,2024-10-27,Perdido,Isqueiro 643 - Iste,2025-09-11,Perdido,373
35,4,533,2024-09-16,Perdido,Isqueiro 163 - Cum,2025-09-11,Perdido,374
55,15,661,2024-11-22,Ativo,Isqueiro 96 - Dolores,,,375
7,6,53,2025-02-25,Ativo,Isqueiro 644 - Exercitationem,,,376
93,1,1578,2025-09-06,Ativo,Isqueiro 29 - Dolores,,,377
66,20,1266,2025-07-01,Perdido,Isqueiro 943 - Architecto,2025-09-11,Perdido,378
73,12,162,2025-03-26,Ativo,Isqueiro 26 - Laborum,,,379
11,18,1521,2025-03-06,Perdido,Isqueiro 465 - Ipsam,2025-09-11,Perdido,380
79,3,1300,2025-02-23,Ativo,Isqueiro 367 - Aut,,,381
18,4,383,2024-12-19,Ativo,Isqueiro 920 - Ad,,,382
39,5,455,2025-01-03,Ativo,Isqueiro 549 - Aliquid,,,383
29,5,1722,2025-02-05,Ativo,Isqueiro 799 - Quae,,,384
2,17,1653,2025-08-08,Perdido,Isqueiro 789 - Dolorem,2025-09-11,Perdido,385
35,6,534,2025-06-28,Ativo,Isqueiro 282 - Sed,,,386
91,4,170,2025-05-09,Perdido,Isqueiro 643 - Quis,2025-09-11,Perdido,387
23,16,48,2025-05-15,Ativo,Isqueiro 594 - Molestias,,,388
77,19,1776,2025-04-08,Ativo,Isqueiro 471 - Rerum,,,389
54,2,1221,2025-03-01,Ativo,Isqueiro 146 - Deserunt,,,390
5,9,579,2025-02-26,Ativo,Isqueiro 185 - Esse,,,391
4,12,191,2025-06-09,Ativo,Isqueiro 865 - Numquam,,,392
9,17,741,2024-12-02,Perdido,Isqueiro 213 - Rem,2025-09-11,Perdido,393
74,6,801,2024-11-13,Ativo,Isqueiro 815 - Necessitatibus,,,394
99,6,45,2024-12-09,Ativo,Isqueiro 499 - Inventore,,,395
14,16,1282,2025-06-11,Ativo,Isqueiro 704 - Ratione,,,396
74,5,860,2024-11-13,Ativo,Isqueiro 322 - Natus,,,397
71,18,1298,2025-02-02,Perdido,Isqueiro 828 - Quia,2025-09-11,Perdido,398
42,5,330,2025-07-26,Ativo,Isqueiro 11 - Libero,,,399
15,6,366,2024-11-02,Ativo,Isqueiro 647 - Qui,,,400
94,5,1243,2025-02-27,Perdido,Isqueiro 121 - Nesciunt,2025-09-11,Perdido,401
96,2,703,2024-12-25,Perdido,Isqueiro 496 - In,2025-09-11,Perdido,402
79,9,1258,2024-12-13,Ativo,Isqueiro 6 - Voluptatem,,,403
63,4,325,2025-09-10,Ativo,Isqueiro 261 - Laborum,,,404
7,4,250,2025-08-03,Ativo,Isqueiro 31 - Nobis,,,405
8,16,1098,2025-01-30,Ativo,Isqueiro 525 - Quasi,,,406
49,14,1559,2025-02-03,Ativo,Isqueiro 888 - Quaerat,,,407
12,5,748,2025-09-03,Ativo,Isqueiro 223 - Labore,,,408
57,7,61,2024-10-16,Ativo,Isqueiro 226 - Aspernatur,,,409
91,6,171,2024-10-03,Perdido,Isqueiro 963 - Asperiores,2025-09-11,Perdido,410
98,15,260,2024-10-14,Ativo,Isqueiro 494 - Quae,,,411
25,2,409,2025-04-20,Perdido,Isqueiro 357 - Sit,2025-09-11,Perdido,412
51,5,1451,2025-02-09,Ativo,Isqueiro 302 - Doloremque,,,413
26,19,957,2025-01-07,Perdido,Isqueiro 508 - Officiis,2025-09-11,Perdido,414
85,5,894,2025-04-19,Ativo,Isqueiro 410 - Fugiat,,,415
75,10,396,2024-10-29,Ativo,Isqueiro 203 - Reiciendis,,,416
84,15,1408,2025-08-05,Perdido,Isqueiro 735 - Dolor,2025-09-11,Perdido,417
39,6,576,2025-05-24,Perdido,Isqueiro 106 - Deleniti,2025-09-11,Perdido,418
26,17,1196,2024-11-30,Perdido,Isqueiro 602 - Consequatur,2025-09-11,Perdido,419
85,11,639,2024-09-22,Ativo,Isqueiro 211 - Rem,,,420
55,13,1479,2025-05-29,Ativo,Isqueiro 905 - Perspiciatis,,,421
86,19,914,2024-12-06,Ativo,Isqueiro 766 - Architecto,,,422
48,11,557,2024-12-13,Perdido,Isqueiro 638 - Dolorem,2025-09-11,Perdido,423
24,20,221,2024-11-14,Ativo,Isqueiro 440 - Natus,,,424
100,18,410,2025-01-08,Ativo,Isqueiro 383 - Suscipit,,,425
51,17,1839,2024-10-09,Ativo,Isqueiro 66 - Similique,,,426
65,11,921,2025-02-09,Ativo,Isqueiro 35 - Nesciunt,,,427
100,5,1048,2025-06-21,Ativo,Isqueiro 420 - Sed,,,428
53,13,602,2024-10-05,Ativo,Isqueiro 899 - Fuga,,,429
95,6,1322,2025-03-18,Perdido,Isqueiro 544 - Architecto,2025-09-11,Perdido,430
98,12,722,2025-03-14,Ativo,Isqueiro 118 - Distinctio,,,431
20,3,369,2025-07-20,Perdido,Isqueiro 440 - Reprehenderit,2025-09-11,Perdido,432
24,4,1620,2025-08-08,Ativo,Isqueiro 252 - Quae,,,433
51,14,149,2024-10-16,Ativo,Isqueiro 381 - Iste,,,434
7,9,762,2024-12-01,Ativo,Isqueiro 322 - Exercitationem,,,435
9,10,251,2025-07-02,Ativo,Isqueiro 705 - Earum,,,436
37,12,23,2025-01-04,Perdido,Isqueiro 219 - Eligendi,2025-09-11,Perdido,437
49,15,954,2024-10-01,Ativo,Isqueiro 330 - Rem,,,438
43,10,1841,2024-11-24,Ativo,Isqueiro 68 - Sequi,,,439
42,5,790,2025-01-05,Ativo,Isqueiro 218 - Repudiandae,,,440
70,12,1080,2024-10-03,Ativo,Isqueiro 575 - Ad,,,441
9,2,570,2025-01-04,Perdido,Isqueiro 969 - Impedit,2025-09-11,Perdido,442
53,17,1810,2024-10-08,Perdido,Isqueiro 688 - Cum,2025-09-11,Perdido,443
81,11,154,2025-03-15,Ativo,Isqueiro 662 - Facilis,,,444
65,10,864,2024-10-30,Ativo,Isqueiro 446 - Illo,,,445
79,8,651,2025-01-21,Perdido,Isqueiro 203 - Sed,2025-09-11,Perdido,446
70,18,404,2024-11-01,Ativo,Isqueiro 506 - Tempore,,,447
47,2,1022,2025-08-27,Ativo,Isqueiro 282 - Quod,,,448
65,12,863,2025-02-07,Ativo,Isqueiro 464 - Nam,,,449
64,16,351,2025-07-24,Ativo,Isqueiro 606 - Ipsum,,,450
28,7,785,2025-06-27,Ativo,Isqueiro 22 - Sint,,,451
31,8,584,2025-04-03,Ativo,Isqueiro 803 - Similique,,,452
51,6,1754,2024-10-26,Ativo,Isqueiro 5 - Animi,,,453
69,9,946,2025-04-01,Ativo,Isqueiro 862 - Dolores,,,454
82,5,825,2024-10-29,Ativo,Isqueiro 547 - Aspernatur,,,455
70,10,1081,2025-08-21,Ativo,Isqueiro 661 - Dolorum,,,456
61,19,34,2025-07-09,Ativo,Isqueiro 98 - Perferendis,,,457
10,7,1700,2025-06-10,Perdido,Isqueiro 741 - Corrupti,2025-09-11,Perdido,458
7,18,617,2025-04-20,Ativo,Isqueiro 772 - Ea,,,459
86,5,709,2025-03-18,Ativo,Isqueiro 570 - Iure,,,460
3,15,1587,2025-03-31,Ativo,Isqueiro 628 - Quaerat,,,461
62,17,97,2025-01-14,Ativo,Isqueiro 714 - Quod,,,462
22,17,931,2024-10-07,Ativo,Isqueiro 657 - Atque,,,463
7,19,249,2024-09-28,Perdido,Isqueiro 961 - Quidem,2025-09-11,Perdido,464
66,20,1266,2024-12-21,Ativo,Isqueiro 230 - Ea,,,465
50,15,98,2024-11-01,Perdido,Isqueiro 143 - Repudiandae,2025-09-11,Perdido,466
33,15,216,2024-09-29,Perdido,Isqueiro 883 - Asperiores,2025-09-11,Perdido,467
84,14,1409,2025-04-12,Perdido,Isqueiro 232 - Reprehenderit,2025-09-11,Perdido,468
64,11,349,2025-06-13,Ativo,Isqueiro 742 - Adipisci,,,469
47,7,1664,2025-02-08,Ativo,Isqueiro 925 - Maxime,,,470
8,9,1101,2025-06-18,Perdido,Isqueiro 957 - Voluptate,2025-09-11,Perdido,471
69,5,1410,2025-08-09,Perdido,Isqueiro 266 - Tenetur,2025-09-11,Perdido,472
53,17,1810,2025-01-14,Perdido,Isqueiro 114 - Vitae,2025-09-11,Perdido,473
50,14,99,2025-08-15,Perdido,Isqueiro 77 - Delectus,2025-09-11,Perdido,474
15,20,541,2025-01-22,Ativo,Isqueiro 628 - Id,,,475
24,15,1622,2025-05-18,Perdido,Isqueiro 277 - Unde,2025-09-11,Perdido,476
84,20,1431,2025-04-22,Ativo,Isqueiro 142 - Ipsa,,,477
67,15,1195,2025-02-12,Ativo,Isqueiro 130 - Sequi,,,478
85,2,654,2024-11-22,Perdido,Isqueiro 772 - Sit,2025-09-11,Perdido,479
81,15,1197,2025-07-17,Perdido,Isqueiro 990 - Temporibus,2025-09-11,Perdido,480
26,14,1834,2025-07-03,Ativo,Isqueiro 458 - Explicabo,,,481
27,16,1369,2025-01-23,Ativo,Isqueiro 541 - Earum,,,482
59,3,493,2025-04-04,Ativo,Isqueiro 678 - Laboriosam,,,483
16,8,1004,2024-09-17,Perdido,Isqueiro 330 - Molestias,2025-09-11,Perdido,484
54,11,1583,2024-09-13,Perdido,Isqueiro 232 - Iusto,2025-09-11,Perdido,485
60,19,189,2025-07-19,Ativo,Isqueiro 304 - Numquam,,,486
59,16,1457,2025-04-01,Ativo,Isqueiro 572 - Adipisci,,,487
3,13,1712,2025-07-27,Perdido,Isqueiro 676 - Enim,2025-09-11,Perdido,488
66,20,1326,2025-09-01,Perdido,Isqueiro 211 - Nemo,2025-09-11,Perdido,489
92,15,1424,2025-04-12,Ativo,Isqueiro 996 - Ex,,,490
74,10,1013,2024-10-06,Ativo,Isqueiro 14 - Soluta,,,491
69,17,1374,2024-12-11,Ativo,Isqueiro 839 - Aut,,,492
42,13,789,2025-07-08,Ativo,Isqueiro 108 - Accusamus,,,493
12,8,698,2025-03-11,Ativo,Isqueiro 605 - Libero,,,494
49,12,1560,2024-12-16,Ativo,Isqueiro 880 - Nemo,,,495
31,13,642,2025-07-24,Perdido,Isqueiro 320 - Nihil,2025-09-11,Perdido,496
51,3,1452,2024-10-27,Ativo,Isqueiro 158 - Commodi,,,497
56,19,1737,2025-05-15,Ativo,Isqueiro 937 - In,,,498
57,2,267,2024-10-10,Ativo,Isqueiro 373 - Similique,,,499
42,5,790,2025-03-22,Perdido,Isqueiro 889 - Facere,2025-09-11,Perdido,500
