id_usuario,id_estabelecimento,data_compra,valor_total,metodo_pagamento,id_compra
79,8,2025-05-04 08:35:09.924124,40.07,Dinheiro,442
72,5,2024-10-26 02:00:36.627195,46.52,Pix,443
39,13,2025-01-09 07:40:42.700371,59.22,Dinheiro,444
91,8,2024-12-29 16:39:19.970258,64.77,Dinheiro,445
93,5,2025-06-11 02:30:06.602381,58.98,Cartão,446
70,7,2024-11-10 22:17:39.859089,179.36,Dinheiro,447
45,13,2025-02-18 01:02:46.678773,161.31,Dinheiro,448
37,12,2025-09-03 09:40:17.665585,17.65,Pix,449
84,5,2025-09-12 15:42:27.362236,149.97,Dinheiro,450
69,5,2024-12-24 15:27:57.417887,186.74,Cartão,451
18,2,2025-06-20 08:15:12.353072,123.9,Cartão,452
32,1,2024-12-14 14:09:33.169057,134.63,Cartão,453
82,4,2025-03-09 12:03:29.314348,12.39,Cartão,454
92,8,2024-12-03 09:35:49.642957,21.91,Pix,455
1,9,2025-03-06 00:01:33.351931,195.63,Dinheiro,456
84,15,2025-02-17 08:19:45.550710,176.37,Cartão,457
84,4,2025-06-03 22:00:30.988689,151.67,Dinheiro,458
37,11,2024-11-22 01:30:34.896168,13.71,Pix,459
84,10,2025-01-06 10:42:37.047192,47.98,Pix,460
5,15,2024-11-18 10:02:22.596564,184.45,Cartão,461
23,15,2025-07-24 04:32:45.735083,184.09,Pix,462
51,13,2025-01-25 15:30:03.616332,100.09,Pix,463
38,15,2024-12-21 13:37:04.388852,9.42,Dinheiro,464
78,2,2024-11-12 15:04:29.079931,185.83,Dinheiro,465
59,11,2025-05-11 03:22:09.714679,109.57,Cartão,466
18,14,2024-10-29 11:08:12.750654,101.83,Dinheiro,467
15,6,2025-07-21 11:24:39.234671,34.17,Cartão,468
33,12,2025-01-29 15:29:57.543378,38.87,Pix,469
38,10,2025-08-24 11:45:56.778228,135.53,Dinheiro,470
79,14,2025-04-05 19:46:52.139348,128.47,Cartão,471
55,9,2025-06-20 13:37:25.306026,66.93,Cartão,472
13,3,2025-08-25 15:17:51.792683,196.37,Cartão,473
32,1,2025-04-27 10:24:43.066748,53.64,Dinheiro,474
97,5,2025-02-12 22:15:17.050592,190.9,Dinheiro,475
93,10,2025-07-16 12:24:54.919157,4.26,Cartão,476
89,4,2025-04-18 00:08:01.801803,14.3,Dinheiro,477
40,3,2025-08-03 02:36:16.124283,82.27,Cartão,478
91,13,2025-04-26 15:30:47.844984,63.57,Dinheiro,479
38,6,2025-04-25 11:19:54.325539,123.7,Dinheiro,480
18,8,2025-03-21 12:25:33.748050,32.33,Pix,481
78,6,2025-01-26 22:04:20.200118,84.34,Cartão,482
61,13,2025-07-12 19:24:22.829187,108.43,Cartão,483
28,13,2025-03-27 09:46:46.414751,51.0,Pix,484
11,9,2025-06-05 23:20:23.065349,90.46,Pix,485
10,15,2025-06-13 03:32:15.274222,113.71,Dinheiro,486
71,15,2024-12-09 10:45:27.235571,102.09,Cartão,487
20,3,2024-11-10 05:55:50.345217,66.97,Cartão,488
15,11,2024-11-22 18:23:10.388334,42.67,Cartão,489
12,15,2025-09-03 20:03:46.432418,103.05,Pix,490
59,3,2025-08-27 15:38:20.114309,103.62,Cartão,491
8,9,2024-10-27 15:03:48.073800,93.55,Pix,492
93,1,2025-07-02 22:18:50.271911,80.4,Pix,493
96,4,2025-06-04 23:18:48.361014,116.51,Dinheiro,494
45,12,2024-11-09 03:42:29.980842,14.62,Pix,495
9,15,2025-06-07 12:36:26.042286,95.47,Dinheiro,496
24,13,2024-11-28 01:25:20.913143,28.81,Cartão,497
94,11,2024-12-14 16:34:08.298905,192.83,Dinheiro,498
49,8,2024-10-03 14:21:51.241772,174.18,Pix,499
49,2,2025-08-24 21:29:55.360144,137.18,Cartão,500
70,3,2024-10-31 03:33:26.677511,131.4,Dinheiro,501
23,9,2025-01-01 18:45:04.062024,79.83,Dinheiro,502
29,14,2025-01-10 02:35:25.087461,2.69,Dinheiro,503
39,8,2024-12-21 17:02:02.418609,135.35,Cartão,504
69,7,2025-06-22 14:46:54.458076,165.03,Dinheiro,505
45,3,2025-09-01 16:34:58.796817,56.58,Pix,506
93,13,2025-05-18 05:19:25.466820,24.34,Pix,507
54,10,2025-09-03 20:49:35.398506,153.68,Pix,508
3,4,2025-07-29 06:52:56.249765,42.8,Dinheiro,509
5,8,2025-01-26 21:09:00.225235,120.36,Pix,510
7,4,2025-09-02 16:48:36.182772,148.63,Cartão,511
30,9,2025-02-15 14:55:15.413361,45.02,Pix,512
8,3,2025-08-12 19:03:30.319730,101.77,Dinheiro,513
94,10,2024-09-15 04:22:32.786092,65.14,Cartão,514
87,14,2025-06-05 22:43:35.892147,65.49,Dinheiro,515
19,11,2024-10-24 08:04:21.561796,105.21,Cartão,516
36,1,2025-02-12 10:29:42.439510,112.23,Cartão,517
95,15,2025-02-06 20:24:26.461822,36.68,Cartão,518
72,8,2025-01-20 10:17:23.273171,11.28,Dinheiro,519
83,11,2024-11-02 14:59:04.284552,77.47,Cartão,520
90,7,2024-12-09 02:09:32.913976,82.84,Dinheiro,521
24,13,2024-12-05 02:39:31.247160,108.51,Dinheiro,522
29,5,2025-03-30 20:10:37.691099,171.79,Dinheiro,523
60,15,2024-11-09 02:10:16.324834,13.41,Cartão,524
54,9,2024-11-03 07:41:38.686435,106.94,Dinheiro,525
33,4,2025-05-03 17:28:13.337049,67.39,Dinheiro,526
58,14,2024-11-16 06:58:49.798110,75.47,Cartão,527
25,1,2024-12-18 22:54:53.466973,55.16,Cartão,528
78,1,2025-05-27 06:44:22.541015,174.98,Dinheiro,529
98,10,2024-12-11 16:45:39.167680,145.41,Cartão,530
62,4,2025-02-05 13:57:27.895092,174.16,Dinheiro,531
2,4,2024-10-10 01:31:45.440538,187.56,Pix,532
16,12,2025-06-28 16:04:13.918151,199.92,Cartão,533
32,12,2025-04-27 13:33:19.186803,121.67,Dinheiro,534
31,9,2024-11-24 02:09:28.103994,65.68,Dinheiro,535
60,9,2024-09-23 06:36:12.459795,130.45,Dinheiro,536
47,9,2024-10-24 20:57:43.048898,176.8,Cartão,537
93,8,2025-06-04 06:43:19.968745,152.8,Dinheiro,538
27,6,2024-12-29 20:07:56.795783,63.96,Dinheiro,539
29,12,2024-12-03 17:24:57.596906,30.89,Dinheiro,540
75,10,2025-05-29 18:32:35.201111,144.56,Dinheiro,541
26,6,2025-05-15 18:00:14.152655,47.54,Cartão,542
32,8,2024-10-19 09:06:32.000729,111.03,Pix,543
44,5,2024-12-07 12:44:28.419206,153.15,Cartão,544
93,11,2025-06-29 18:08:44.250277,148.44,Cartão,545
94,13,2024-11-27 13:13:05.613296,71.73,Dinheiro,546
70,8,2024-09-28 16:26:02.669978,38.44,Pix,547
83,1,2025-09-10 13:56:13.260470,105.74,Pix,548
10,14,2025-01-16 10:24:01.768120,134.31,Pix,549
53,3,2025-01-06 10:31:04.656207,168.82,Dinheiro,550
91,3,2025-05-06 20:30:13.029572,3.81,Cartão,551
48,1,2025-05-15 17:45:17.981699,124.33,Cartão,552
79,15,2024-12-21 19:15:06.060786,97.67,Cartão,553
1,9,2025-09-08 12:34:20.288450,111.23,Dinheiro,554
68,12,2025-06-07 11:43:10.838526,56.4,Pix,555
3,9,2025-02-10 03:36:29.712418,163.01,Cartão,556
23,2,2025-01-15 20:04:47.274314,183.77,Cartão,557
31,4,2024-12-22 05:03:44.066271,124.72,Dinheiro,558
46,5,2024-12-03 22:52:20.696154,159.4,Dinheiro,559
52,8,2024-09-24 05:40:11.754524,113.87,Pix,560
29,5,2025-05-08 08:48:27.023059,137.44,Pix,561
84,14,2025-02-17 08:54:35.066833,130.68,Dinheiro,562
52,7,2025-02-03 13:02:40.435734,76.68,Cartão,563
82,1,2025-06-14 01:42:51.540240,141.16,Dinheiro,564
56,11,2025-08-19 18:45:22.716659,157.31,Cartão,565
13,15,2025-04-11 04:27:24.777966,106.58,Dinheiro,566
28,15,2025-08-10 14:45:22.648689,173.89,Pix,567
61,5,2025-01-11 14:54:34.715685,11.22,Dinheiro,568
36,15,2025-08-29 08:56:02.518878,109.52,Cartão,569
23,15,2024-09-22 11:07:07.226245,170.38,Dinheiro,570
27,10,2025-06-01 10:54:40.937202,30.55,Pix,571
51,15,2024-11-20 00:31:59.757242,17.23,Dinheiro,572
31,10,2024-12-28 07:48:54.626687,167.26,Dinheiro,573
70,6,2025-03-22 04:33:05.859416,78.0,Pix,574
89,12,2024-10-31 06:52:15.392496,17.53,Pix,575
45,1,2025-03-30 13:17:22.436795,21.34,Dinheiro,576
10,6,2025-01-07 23:15:26.806698,121.82,Cartão,577
77,7,2025-02-01 02:10:49.662076,193.85,Dinheiro,578
82,5,2024-12-15 09:23:59.808584,157.14,Cartão,579
30,6,2025-02-01 10:41:48.745294,111.5,Dinheiro,580
24,11,2025-03-28 04:40:01.439455,118.0,Dinheiro,581
99,10,2024-10-29 10:45:36.894043,60.49,Dinheiro,582
10,2,2024-11-18 08:30:59.427253,55.06,Dinheiro,583
82,3,2025-05-14 20:04:24.173836,148.45,Dinheiro,584
14,2,2025-08-18 00:06:15.531883,3.03,Dinheiro,585
47,13,2025-05-12 22:37:08.575844,55.41,Dinheiro,586
24,7,2024-10-02 20:56:56.927294,90.87,Cartão,587
53,2,2025-06-08 02:32:40.494510,7.2,Dinheiro,588
12,10,2025-04-27 01:02:32.241391,120.41,Dinheiro,589
50,1,2024-12-05 20:02:56.136116,59.79,Dinheiro,590
11,12,2025-09-07 00:08:48.242157,180.42,Pix,591
32,10,2025-07-24 13:52:34.590900,105.18,Cartão,592
22,3,2025-07-12 17:34:36.110118,55.25,Dinheiro,593
19,2,2025-07-17 00:51:23.030048,35.11,Dinheiro,594
39,8,2025-09-10 18:18:38.296244,156.97,Dinheiro,595
32,12,2025-05-18 04:44:00.684003,125.76,Cartão,596
26,8,2025-01-22 20:40:45.036746,23.18,Dinheiro,597
51,6,2025-03-16 13:22:07.923042,168.64,Dinheiro,598
43,8,2025-02-20 02:30:18.787589,68.28,Pix,599
84,10,2025-03-20 08:14:02.125343,28.95,Dinheiro,600
